{efedeb0e-b073-47e7-8b3b-942d1498e2db} bank:/Master
{77f0cbda-c108-0ba5-0d72-1ed3e56be443} bank:/Master.strings
{827c270e-9497-423d-8d68-ddbee009cd37} bank:/main
{0d651a63-d5dd-4b1d-92ec-d0907441119b} bus:/
{7b65032f-02bb-4e5b-b8b9-ba1eca77ab3d} bus:/Reverb
{cdb8aac4-b9f3-4e3d-a708-e9eb1c72049f} event:/amb
{05b7a7ad-c177-4fc8-9009-f231122099df} event:/hurt
{7ab9b4a0-fa4b-47cc-8372-2433218e6118} event:/jump
{abf5c3c7-01b8-4958-8b6e-ab588aa971ae} event:/jump_2
{6d1090e3-bb8e-4a23-962b-c9dca6fd6e0f} event:/menu_click
{c0fb19c8-f748-40e2-971b-7233c44d58f7} event:/music
{cae55d89-9142-437b-a28f-3fe2452f1777} parameter:/game_state
{35efb959-4fe3-4912-b5d8-131e272d8a6f} parameter:/slow_mo
